Générations,Scores des intelligences
0,288,288,282,-232,-356,-356,-361,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388
1,436,288,288,288,-232,-237,-356,-356,-361,-361,-361,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388
2,760,455,443,443,420,420,-232,-237,-237,-237,-249,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-493,-493,-493,-493,-493
3,975,760,559,478,443,420,420,420,-216,-232,-237,-237,-249,-303,-303,-306,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388,-388
4,1294,957,927,927,927,872,826,481,443,443,423,420,420,420,420,420,420,-232,-232,-232,-237,-237,-243,-249,-287,-306,-388,-388,-388,-388
5,1294,927,902,876,858,826,715,688,487,461,443,443,443,443,443,443,420,420,420,420,420,420,420,420,420,405,-132,-209,-209,-227
6,1482,1314,1314,1314,1304,1211,1033,927,927,865,502,481,443,443,443,443,443,426,420,420,420,420,420,420,399,394,391,-116,-237,-303
7,1482,1317,1314,1314,1305,1292,1276,1177,1033,927,927,927,868,694,443,443,443,443,443,443,443,443,443,443,423,420,-249,-303,-306,-388
8,1794,1462,1320,1320,1320,1320,1317,1317,1287,1180,806,806,806,806,806,771,771,771,771,544,474,469,468,446,446,443,443,443,420,-303
9,1794,1706,1574,1380,1376,1320,1320,1320,1320,1320,1317,1295,1244,990,990,811,811,806,806,806,806,771,476,470,447,446,426,420,420,385
10,2202,1750,1306,1295,1284,1239,1235,1200,1200,1200,1200,1200,811,806,806,806,771,475,457,451,446,446,426,424,423,420,420,420,48,-312
11,2202,1368,1295,1287,1266,1200,1200,865,843,811,811,811,806,771,480,473,471,468,449,423,422,420,420,417,400,377,-290,-388,-396,-406
12,2277,1707,1643,1368,1306,1306,1306,1304,1295,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1112,811,811,811,778,501,451,420,391,377
13,2277,1798,1621,1527,1380,1365,1317,1274,1200,1200,1200,1200,1200,1200,1200,1200,817,811,811,806,806,806,806,771,479,409,402,376,-209,-396
14,2455,1750,1715,1368,1322,1300,1274,1272,1271,1200,1200,1200,1200,1200,1200,1200,823,811,806,771,481,473,468,438,426,-206,-209,-303,-309,-312
15,2455,1746,1616,1285,1271,1248,898,857,782,771,771,771,744,655,482,476,475,474,474,446,429,422,400,377,366,159,-209,-306,-390,-396
16,2777,1769,1687,1677,1629,1626,1616,1314,1300,1274,1248,1200,918,910,869,845,806,780,596,482,482,480,457,430,420,412,390,-90,-309,-322
17,2789,2274,2174,1735,1707,1687,1649,1639,1631,1334,1292,1274,1248,1200,990,500,500,478,477,474,473,451,446,445,420,420,420,419,339,-290
18,2880,2811,2290,1800,1740,1695,1650,1649,1361,1361,1322,1284,1284,1263,1248,913,834,809,771,655,482,476,455,449,442,434,420,420,407,-290
